name,minplayers,maxplayers,maxplaytime,minplaytime,yearpublished,gameid,isactive
12 Days,3,5,15,15,2011,1,TRUE
5-Minute Marvel,2,5,5,5,2018,2,TRUE
7 Wonders,2,7,30,30,2010,3,TRUE
7 Wonders Duel,2,2,30,30,2015,4,TRUE
7 Wonders: Architects,2,7,25,25,2021,5,TRUE
Aargh!,2,4,20,20,2005,6,TRUE
Abalone,2,2,30,30,1987,7,TRUE
Abandon All Artichokes,2,4,20,20,2020,8,TRUE
Abyss,2,4,60,30,2014,9,TRUE
Acquire,2,6,90,90,1963,10,TRUE
Adventure Land,2,4,45,45,2015,11,TRUE
The Adventurers: The Temple of Chac,2,6,45,45,2009,12,TRUE
Aeon's End: War Eternal,1,4,60,60,2017,13,TRUE
Africana,2,4,60,60,2012,14,TRUE
Airlines Europe,2,5,75,75,2011,15,TRUE
Akropolis,1,4,30,20,2022,16,TRUE
Akrotiri,2,2,45,45,2014,17,TRUE
Aladdin's Dragons,3,5,90,60,2000,18,TRUE
Alchemists,2,4,120,120,2014,19,TRUE
Alea Iacta Est,2,5,60,60,2009,20,TRUE
Alhambra,2,6,60,45,2003,21,TRUE
Alien Frontiers,2,4,90,90,2010,22,TRUE
Among the Stars,2,4,30,30,2012,23,TRUE
Das Amulett,3,6,60,60,2001,24,TRUE
Anima: Shadow of Omega,2,5,60,60,2006,25,TRUE
Animals on Board,2,4,30,15,2016,26,TRUE
Anomia,3,6,30,30,2010,27,TRUE
Apples to Apples,4,10,30,20,1999,28,TRUE
Arboretum,2,4,30,30,2015,29,TRUE
Arcane Academy,2,4,45,30,2016,30,TRUE
Archaeology: The Card Game,2,4,20,20,2007,31,TRUE
Archaeology: The New Expedition,2,5,30,20,2016,32,TRUE
Architects of the West Kingdom,1,5,80,60,2018,33,TRUE
Arena: Roma II,2,2,45,30,2009,34,TRUE
"Artifacts, Inc.",2,4,60,60,2014,35,TRUE
Asante,2,2,40,40,2013,36,TRUE
Ascension: Storm of Souls,1,4,30,30,2011,37,TRUE
At the Gates of Loyang,1,4,120,60,2009,38,TRUE
Atlantis Rising,2,6,90,30,2012,39,TRUE
Automania,2,4,90,60,2015,40,TRUE
Azul,2,4,45,30,2017,41,TRUE
